,hall,floor,row,col,seat
1847,PH,1F,02,49,PH_S_1F_02_49
1848,PH,1F,02,50,PH_S_1F_02_50
1849,PH,1F,03,28,PH_S_1F_03_28
1850,PH,1F,03,29,PH_S_1F_03_29
1851,PH,1F,03,30,PH_S_1F_03_30
1852,PH,1F,03,31,PH_S_1F_03_31
1853,PH,1F,03,32,PH_S_1F_03_32
1854,PH,1F,03,33,PH_S_1F_03_33
1855,PH,1F,03,34,PH_S_1F_03_34
1856,PH,1F,03,35,PH_S_1F_03_35
1857,PH,1F,03,36,PH_S_1F_03_36
1858,PH,1F,03,37,PH_S_1F_03_37
1859,PH,1F,03,38,PH_S_1F_03_38
1860,PH,1F,03,39,PH_S_1F_03_39
1861,PH,1F,03,40,PH_S_1F_03_40
1862,PH,1F,03,41,PH_S_1F_03_41
1863,PH,1F,03,42,PH_S_1F_03_42
1864,PH,1F,03,43,PH_S_1F_03_43
1865,PH,1F,03,44,PH_S_1F_03_44
1866,PH,1F,03,45,PH_S_1F_03_45
1867,PH,1F,03,46,PH_S_1F_03_46
1868,PH,1F,03,47,PH_S_1F_03_47
1869,PH,1F,03,48,PH_S_1F_03_48
1870,PH,1F,03,49,PH_S_1F_03_49
1871,PH,1F,03,50,PH_S_1F_03_50
1872,PH,1F,03,51,PH_S_1F_03_51
1873,PH,1F,04,27,PH_S_1F_04_27
1874,PH,1F,04,28,PH_S_1F_04_28
1875,PH,1F,04,29,PH_S_1F_04_29
1876,PH,1F,04,30,PH_S_1F_04_30
1877,PH,1F,04,31,PH_S_1F_04_31
1878,PH,1F,04,32,PH_S_1F_04_32
1879,PH,1F,04,33,PH_S_1F_04_33
1880,PH,1F,04,34,PH_S_1F_04_34
1881,PH,1F,04,35,PH_S_1F_04_35
1882,PH,1F,04,36,PH_S_1F_04_36
1883,PH,1F,04,37,PH_S_1F_04_37
1884,PH,1F,04,38,PH_S_1F_04_38
1885,PH,1F,04,39,PH_S_1F_04_39
1886,PH,1F,04,40,PH_S_1F_04_40
1887,PH,1F,04,41,PH_S_1F_04_41
1888,PH,1F,04,42,PH_S_1F_04_42
1889,PH,1F,04,43,PH_S_1F_04_43
1890,PH,1F,04,44,PH_S_1F_04_44
1891,PH,1F,04,45,PH_S_1F_04_45
1892,PH,1F,04,46,PH_S_1F_04_46
1893,PH,1F,04,47,PH_S_1F_04_47
1894,PH,1F,04,48,PH_S_1F_04_48
1895,PH,1F,04,49,PH_S_1F_04_49
1896,PH,1F,04,50,PH_S_1F_04_50
1897,PH,1F,04,51,PH_S_1F_04_51
1898,PH,1F,04,52,PH_S_1F_04_52
1899,PH,1F,05,26,PH_S_1F_05_26
1900,PH,1F,05,27,PH_S_1F_05_27
1901,PH,1F,05,28,PH_S_1F_05_28
1902,PH,1F,05,29,PH_S_1F_05_29
1903,PH,1F,05,30,PH_S_1F_05_30
1904,PH,1F,05,31,PH_S_1F_05_31
1905,PH,1F,05,32,PH_S_1F_05_32
1906,PH,1F,05,33,PH_S_1F_05_33
1907,PH,1F,05,34,PH_S_1F_05_34
1908,PH,1F,05,35,PH_S_1F_05_35
1909,PH,1F,05,36,PH_S_1F_05_36
1910,PH,1F,05,37,PH_S_1F_05_37
1911,PH,1F,05,38,PH_S_1F_05_38
1912,PH,1F,05,39,PH_S_1F_05_39
1913,PH,1F,05,40,PH_S_1F_05_40
1914,PH,1F,05,41,PH_S_1F_05_41
1915,PH,1F,05,42,PH_S_1F_05_42
1916,PH,1F,05,43,PH_S_1F_05_43
1917,PH,1F,05,44,PH_S_1F_05_44
1918,PH,1F,05,45,PH_S_1F_05_45
1919,PH,1F,05,46,PH_S_1F_05_46
1920,PH,1F,05,47,PH_S_1F_05_47
1921,PH,1F,05,48,PH_S_1F_05_48
1922,PH,1F,05,49,PH_S_1F_05_49
1923,PH,1F,05,50,PH_S_1F_05_50
1924,PH,1F,05,51,PH_S_1F_05_51
1925,PH,1F,05,52,PH_S_1F_05_52
1926,PH,1F,05,53,PH_S_1F_05_53
1927,PH,1F,06,25,PH_S_1F_06_25
1928,PH,1F,06,26,PH_S_1F_06_26
1929,PH,1F,06,27,PH_S_1F_06_27
1930,PH,1F,06,28,PH_S_1F_06_28
1931,PH,1F,06,29,PH_S_1F_06_29
1932,PH,1F,06,30,PH_S_1F_06_30
1933,PH,1F,06,31,PH_S_1F_06_31
1934,PH,1F,06,32,PH_S_1F_06_32
1935,PH,1F,06,33,PH_S_1F_06_33
1936,PH,1F,06,34,PH_S_1F_06_34
1937,PH,1F,06,35,PH_S_1F_06_35
1938,PH,1F,06,36,PH_S_1F_06_36
1939,PH,1F,06,37,PH_S_1F_06_37
1940,PH,1F,06,38,PH_S_1F_06_38
1941,PH,1F,06,39,PH_S_1F_06_39
1942,PH,1F,06,40,PH_S_1F_06_40
1943,PH,1F,06,41,PH_S_1F_06_41
1944,PH,1F,06,42,PH_S_1F_06_42
1945,PH,1F,06,43,PH_S_1F_06_43
1946,PH,1F,06,44,PH_S_1F_06_44
1947,PH,1F,06,45,PH_S_1F_06_45
1948,PH,1F,06,46,PH_S_1F_06_46
1949,PH,1F,06,47,PH_S_1F_06_47
1950,PH,1F,06,48,PH_S_1F_06_48
1951,PH,1F,06,49,PH_S_1F_06_49
1952,PH,1F,06,50,PH_S_1F_06_50
1953,PH,1F,06,51,PH_S_1F_06_51
1954,PH,1F,06,52,PH_S_1F_06_52
1955,PH,1F,06,53,PH_S_1F_06_53
1956,PH,1F,06,54,PH_S_1F_06_54
1957,PH,1F,07,24,PH_S_1F_07_24
1958,PH,1F,07,25,PH_S_1F_07_25
1959,PH,1F,07,26,PH_S_1F_07_26
1960,PH,1F,07,27,PH_S_1F_07_27
1961,PH,1F,07,28,PH_S_1F_07_28
1962,PH,1F,07,29,PH_S_1F_07_29
1963,PH,1F,07,30,PH_S_1F_07_30
1964,PH,1F,07,31,PH_S_1F_07_31
1965,PH,1F,07,32,PH_S_1F_07_32
1966,PH,1F,07,33,PH_S_1F_07_33
1967,PH,1F,07,34,PH_S_1F_07_34
1968,PH,1F,07,35,PH_S_1F_07_35
1969,PH,1F,07,36,PH_S_1F_07_36
1970,PH,1F,07,37,PH_S_1F_07_37
1971,PH,1F,07,38,PH_S_1F_07_38
1972,PH,1F,07,39,PH_S_1F_07_39
1973,PH,1F,07,40,PH_S_1F_07_40
1974,PH,1F,07,41,PH_S_1F_07_41
1975,PH,1F,07,42,PH_S_1F_07_42
1976,PH,1F,07,43,PH_S_1F_07_43
1977,PH,1F,07,44,PH_S_1F_07_44
1978,PH,1F,07,45,PH_S_1F_07_45
1979,PH,1F,07,46,PH_S_1F_07_46
1980,PH,1F,07,47,PH_S_1F_07_47
1981,PH,1F,07,48,PH_S_1F_07_48
1982,PH,1F,07,49,PH_S_1F_07_49
1983,PH,1F,07,50,PH_S_1F_07_50
1984,PH,1F,07,51,PH_S_1F_07_51
1985,PH,1F,07,52,PH_S_1F_07_52
1986,PH,1F,07,53,PH_S_1F_07_53
1987,PH,1F,07,54,PH_S_1F_07_54
1988,PH,1F,07,55,PH_S_1F_07_55
1989,PH,1F,08,23,PH_S_1F_08_23
1990,PH,1F,08,24,PH_S_1F_08_24
1991,PH,1F,08,25,PH_S_1F_08_25
1992,PH,1F,08,26,PH_S_1F_08_26
1993,PH,1F,08,27,PH_S_1F_08_27
1994,PH,1F,08,28,PH_S_1F_08_28
1995,PH,1F,08,29,PH_S_1F_08_29
1996,PH,1F,08,30,PH_S_1F_08_30
1997,PH,1F,08,31,PH_S_1F_08_31
1998,PH,1F,08,32,PH_S_1F_08_32
1999,PH,1F,08,33,PH_S_1F_08_33
2000,PH,1F,08,34,PH_S_1F_08_34
2001,PH,1F,08,35,PH_S_1F_08_35
2002,PH,1F,08,36,PH_S_1F_08_36
2003,PH,1F,08,37,PH_S_1F_08_37
2004,PH,1F,08,38,PH_S_1F_08_38
2005,PH,1F,08,39,PH_S_1F_08_39
2006,PH,1F,08,40,PH_S_1F_08_40
2007,PH,1F,08,41,PH_S_1F_08_41
2008,PH,1F,08,42,PH_S_1F_08_42
2009,PH,1F,08,43,PH_S_1F_08_43
2010,PH,1F,08,44,PH_S_1F_08_44
2011,PH,1F,08,45,PH_S_1F_08_45
2012,PH,1F,08,46,PH_S_1F_08_46
2013,PH,1F,08,47,PH_S_1F_08_47
2014,PH,1F,08,48,PH_S_1F_08_48
2015,PH,1F,08,49,PH_S_1F_08_49
2016,PH,1F,08,50,PH_S_1F_08_50
2017,PH,1F,08,51,PH_S_1F_08_51
2018,PH,1F,08,52,PH_S_1F_08_52
2019,PH,1F,08,53,PH_S_1F_08_53
2020,PH,1F,08,54,PH_S_1F_08_54
2021,PH,1F,08,55,PH_S_1F_08_55
2022,PH,1F,08,56,PH_S_1F_08_56
2023,PH,1F,09,24,PH_S_1F_09_24
2024,PH,1F,09,25,PH_S_1F_09_25
2025,PH,1F,09,26,PH_S_1F_09_26
2026,PH,1F,09,27,PH_S_1F_09_27
2027,PH,1F,09,28,PH_S_1F_09_28
2028,PH,1F,09,29,PH_S_1F_09_29
2029,PH,1F,09,30,PH_S_1F_09_30
2030,PH,1F,09,31,PH_S_1F_09_31
2031,PH,1F,09,32,PH_S_1F_09_32
2032,PH,1F,09,33,PH_S_1F_09_33
2033,PH,1F,09,34,PH_S_1F_09_34
2034,PH,1F,09,35,PH_S_1F_09_35
2035,PH,1F,09,36,PH_S_1F_09_36
2036,PH,1F,09,37,PH_S_1F_09_37
2037,PH,1F,09,38,PH_S_1F_09_38
2038,PH,1F,09,39,PH_S_1F_09_39
2039,PH,1F,09,40,PH_S_1F_09_40
2040,PH,1F,09,41,PH_S_1F_09_41
2041,PH,1F,09,42,PH_S_1F_09_42
2042,PH,1F,09,43,PH_S_1F_09_43
2043,PH,1F,09,44,PH_S_1F_09_44
2044,PH,1F,09,45,PH_S_1F_09_45
2045,PH,1F,09,46,PH_S_1F_09_46
2046,PH,1F,09,47,PH_S_1F_09_47
2047,PH,1F,09,48,PH_S_1F_09_48
2048,PH,1F,09,49,PH_S_1F_09_49
2049,PH,1F,09,50,PH_S_1F_09_50
2050,PH,1F,09,51,PH_S_1F_09_51
2051,PH,1F,09,52,PH_S_1F_09_52
2052,PH,1F,09,53,PH_S_1F_09_53
2053,PH,1F,09,54,PH_S_1F_09_54
2054,PH,1F,09,55,PH_S_1F_09_55
2055,PH,1F,10,19,PH_S_1F_10_19
2056,PH,1F,10,20,PH_S_1F_10_20
2057,PH,1F,10,21,PH_S_1F_10_21
2058,PH,1F,10,22,PH_S_1F_10_22
2059,PH,1F,10,23,PH_S_1F_10_23
2060,PH,1F,10,24,PH_S_1F_10_24
2061,PH,1F,10,25,PH_S_1F_10_25
2062,PH,1F,10,26,PH_S_1F_10_26
2063,PH,1F,10,27,PH_S_1F_10_27
2064,PH,1F,10,28,PH_S_1F_10_28
2065,PH,1F,10,29,PH_S_1F_10_29
2066,PH,1F,10,30,PH_S_1F_10_30
2067,PH,1F,10,31,PH_S_1F_10_31
2068,PH,1F,10,32,PH_S_1F_10_32
2069,PH,1F,10,33,PH_S_1F_10_33
2070,PH,1F,10,34,PH_S_1F_10_34
2071,PH,1F,10,35,PH_S_1F_10_35
2072,PH,1F,10,36,PH_S_1F_10_36
2073,PH,1F,10,37,PH_S_1F_10_37
2074,PH,1F,10,38,PH_S_1F_10_38
2075,PH,1F,10,39,PH_S_1F_10_39
2076,PH,1F,10,40,PH_S_1F_10_40
2077,PH,1F,10,41,PH_S_1F_10_41
2078,PH,1F,10,42,PH_S_1F_10_42
2079,PH,1F,10,43,PH_S_1F_10_43
2080,PH,1F,10,44,PH_S_1F_10_44
2081,PH,1F,10,45,PH_S_1F_10_45
2082,PH,1F,10,46,PH_S_1F_10_46
2083,PH,1F,10,47,PH_S_1F_10_47
2084,PH,1F,10,48,PH_S_1F_10_48
2085,PH,1F,10,49,PH_S_1F_10_49
2086,PH,1F,10,50,PH_S_1F_10_50
2087,PH,1F,10,51,PH_S_1F_10_51
2088,PH,1F,10,52,PH_S_1F_10_52
2089,PH,1F,10,53,PH_S_1F_10_53
2090,PH,1F,10,54,PH_S_1F_10_54
2091,PH,1F,10,55,PH_S_1F_10_55
2092,PH,1F,10,56,PH_S_1F_10_56
2093,PH,1F,10,57,PH_S_1F_10_57
2094,PH,1F,10,58,PH_S_1F_10_58
2095,PH,1F,10,59,PH_S_1F_10_59
2096,PH,1F,10,60,PH_S_1F_10_60
2097,PH,1F,10,61,PH_S_1F_10_61
2098,PH,1F,10,62,PH_S_1F_10_62
2099,PH,1F,10,63,PH_S_1F_10_63
2100,PH,1F,10,64,PH_S_1F_10_64
2101,PH,1F,11,18,PH_S_1F_11_18
2102,PH,1F,11,19,PH_S_1F_11_19
2103,PH,1F,11,20,PH_S_1F_11_20
2104,PH,1F,11,21,PH_S_1F_11_21
2105,PH,1F,11,22,PH_S_1F_11_22
2106,PH,1F,11,23,PH_S_1F_11_23
2107,PH,1F,11,24,PH_S_1F_11_24
2108,PH,1F,11,25,PH_S_1F_11_25
2109,PH,1F,11,26,PH_S_1F_11_26
2110,PH,1F,11,27,PH_S_1F_11_27
2111,PH,1F,11,28,PH_S_1F_11_28
2112,PH,1F,11,29,PH_S_1F_11_29
2113,PH,1F,11,30,PH_S_1F_11_30
2114,PH,1F,11,31,PH_S_1F_11_31
2115,PH,1F,11,32,PH_S_1F_11_32
2116,PH,1F,11,33,PH_S_1F_11_33
2117,PH,1F,11,34,PH_S_1F_11_34
2118,PH,1F,11,35,PH_S_1F_11_35
2119,PH,1F,11,36,PH_S_1F_11_36
2120,PH,1F,11,37,PH_S_1F_11_37
2121,PH,1F,11,38,PH_S_1F_11_38
2122,PH,1F,11,39,PH_S_1F_11_39
2123,PH,1F,11,40,PH_S_1F_11_40
2124,PH,1F,11,41,PH_S_1F_11_41
2125,PH,1F,11,42,PH_S_1F_11_42
2126,PH,1F,11,43,PH_S_1F_11_43
2127,PH,1F,11,44,PH_S_1F_11_44
2128,PH,1F,11,45,PH_S_1F_11_45
2129,PH,1F,11,46,PH_S_1F_11_46
2130,PH,1F,11,47,PH_S_1F_11_47
2131,PH,1F,11,48,PH_S_1F_11_48
2132,PH,1F,11,49,PH_S_1F_11_49
2133,PH,1F,11,50,PH_S_1F_11_50
2134,PH,1F,11,51,PH_S_1F_11_51
2135,PH,1F,11,52,PH_S_1F_11_52
2136,PH,1F,11,53,PH_S_1F_11_53
2137,PH,1F,11,54,PH_S_1F_11_54
2138,PH,1F,11,55,PH_S_1F_11_55
2139,PH,1F,11,56,PH_S_1F_11_56
2140,PH,1F,11,57,PH_S_1F_11_57
2141,PH,1F,11,58,PH_S_1F_11_58
2142,PH,1F,11,59,PH_S_1F_11_59
2143,PH,1F,11,60,PH_S_1F_11_60
2144,PH,1F,11,61,PH_S_1F_11_61
2145,PH,1F,11,62,PH_S_1F_11_62
2146,PH,1F,11,63,PH_S_1F_11_63
2147,PH,1F,11,64,PH_S_1F_11_64
2148,PH,1F,11,65,PH_S_1F_11_65
2149,PH,1F,11,66,PH_S_1F_11_66
2150,PH,1F,12,18,PH_S_1F_12_18
2151,PH,1F,12,19,PH_S_1F_12_19
2152,PH,1F,12,20,PH_S_1F_12_20
2153,PH,1F,12,21,PH_S_1F_12_21
2154,PH,1F,12,22,PH_S_1F_12_22
2155,PH,1F,12,23,PH_S_1F_12_23
2156,PH,1F,12,24,PH_S_1F_12_24
2157,PH,1F,12,25,PH_S_1F_12_25
2158,PH,1F,12,26,PH_S_1F_12_26
2159,PH,1F,12,27,PH_S_1F_12_27
2160,PH,1F,12,28,PH_S_1F_12_28
2161,PH,1F,12,29,PH_S_1F_12_29
2162,PH,1F,12,30,PH_S_1F_12_30
2163,PH,1F,12,31,PH_S_1F_12_31
2164,PH,1F,12,32,PH_S_1F_12_32
2165,PH,1F,12,33,PH_S_1F_12_33
2166,PH,1F,12,34,PH_S_1F_12_34
2167,PH,1F,12,35,PH_S_1F_12_35
2168,PH,1F,12,36,PH_S_1F_12_36
2169,PH,1F,12,37,PH_S_1F_12_37
2170,PH,1F,12,38,PH_S_1F_12_38
2171,PH,1F,12,39,PH_S_1F_12_39
2172,PH,1F,12,40,PH_S_1F_12_40
2173,PH,1F,12,41,PH_S_1F_12_41
2174,PH,1F,12,42,PH_S_1F_12_42
2175,PH,1F,12,43,PH_S_1F_12_43
2176,PH,1F,12,44,PH_S_1F_12_44
2177,PH,1F,12,45,PH_S_1F_12_45
2178,PH,1F,12,46,PH_S_1F_12_46
2179,PH,1F,12,47,PH_S_1F_12_47
2180,PH,1F,12,48,PH_S_1F_12_48
2181,PH,1F,12,49,PH_S_1F_12_49
2182,PH,1F,12,50,PH_S_1F_12_50
2183,PH,1F,12,51,PH_S_1F_12_51
2184,PH,1F,12,52,PH_S_1F_12_52
2185,PH,1F,12,53,PH_S_1F_12_53
2186,PH,1F,12,54,PH_S_1F_12_54
2187,PH,1F,12,55,PH_S_1F_12_55
2188,PH,1F,12,56,PH_S_1F_12_56
2189,PH,1F,12,57,PH_S_1F_12_57
2190,PH,1F,12,58,PH_S_1F_12_58
2191,PH,1F,12,59,PH_S_1F_12_59
2192,PH,1F,12,60,PH_S_1F_12_60
2193,PH,1F,12,61,PH_S_1F_12_61
2194,PH,1F,12,62,PH_S_1F_12_62
2195,PH,1F,12,63,PH_S_1F_12_63
2196,PH,1F,12,64,PH_S_1F_12_64
2197,PH,1F,12,65,PH_S_1F_12_65
2198,PH,1F,12,66,PH_S_1F_12_66
2199,PH,1F,13,17,PH_S_1F_13_17
2200,PH,1F,13,18,PH_S_1F_13_18
2201,PH,1F,13,19,PH_S_1F_13_19
2202,PH,1F,13,20,PH_S_1F_13_20
2203,PH,1F,13,21,PH_S_1F_13_21
2204,PH,1F,13,22,PH_S_1F_13_22
2205,PH,1F,13,23,PH_S_1F_13_23
2206,PH,1F,13,24,PH_S_1F_13_24
2207,PH,1F,13,25,PH_S_1F_13_25
2208,PH,1F,13,26,PH_S_1F_13_26
2209,PH,1F,13,27,PH_S_1F_13_27
2210,PH,1F,13,28,PH_S_1F_13_28
2211,PH,1F,13,29,PH_S_1F_13_29
2212,PH,1F,13,30,PH_S_1F_13_30
2213,PH,1F,13,31,PH_S_1F_13_31
2214,PH,1F,13,32,PH_S_1F_13_32
2215,PH,1F,13,33,PH_S_1F_13_33
2216,PH,1F,13,34,PH_S_1F_13_34
2217,PH,1F,13,35,PH_S_1F_13_35
2218,PH,1F,13,36,PH_S_1F_13_36
2219,PH,1F,13,37,PH_S_1F_13_37
2220,PH,1F,13,38,PH_S_1F_13_38
2221,PH,1F,13,39,PH_S_1F_13_39
2222,PH,1F,13,40,PH_S_1F_13_40
2223,PH,1F,13,41,PH_S_1F_13_41
2224,PH,1F,13,42,PH_S_1F_13_42
2225,PH,1F,13,43,PH_S_1F_13_43
2226,PH,1F,13,44,PH_S_1F_13_44
2227,PH,1F,13,45,PH_S_1F_13_45
2228,PH,1F,13,46,PH_S_1F_13_46
2229,PH,1F,13,47,PH_S_1F_13_47
2230,PH,1F,13,48,PH_S_1F_13_48
2231,PH,1F,13,49,PH_S_1F_13_49
2232,PH,1F,13,50,PH_S_1F_13_50
2233,PH,1F,13,51,PH_S_1F_13_51
2234,PH,1F,13,52,PH_S_1F_13_52
2235,PH,1F,13,53,PH_S_1F_13_53
2236,PH,1F,13,54,PH_S_1F_13_54
2237,PH,1F,13,55,PH_S_1F_13_55
2238,PH,1F,13,56,PH_S_1F_13_56
2239,PH,1F,13,57,PH_S_1F_13_57
2240,PH,1F,13,58,PH_S_1F_13_58
2241,PH,1F,13,59,PH_S_1F_13_59
2242,PH,1F,13,60,PH_S_1F_13_60
2243,PH,1F,13,61,PH_S_1F_13_61
2244,PH,1F,13,62,PH_S_1F_13_62
2245,PH,1F,13,63,PH_S_1F_13_63
2246,PH,1F,13,64,PH_S_1F_13_64
2247,PH,1F,13,65,PH_S_1F_13_65
2248,PH,1F,13,66,PH_S_1F_13_66
2249,PH,1F,13,67,PH_S_1F_13_67
2250,PH,1F,13,68,PH_S_1F_13_68
2251,PH,1F,14,17,PH_S_1F_14_17
2252,PH,1F,14,18,PH_S_1F_14_18
2253,PH,1F,14,19,PH_S_1F_14_19
2254,PH,1F,14,20,PH_S_1F_14_20
2255,PH,1F,14,21,PH_S_1F_14_21
2256,PH,1F,14,22,PH_S_1F_14_22
2257,PH,1F,14,23,PH_S_1F_14_23
2258,PH,1F,14,24,PH_S_1F_14_24
2259,PH,1F,14,25,PH_S_1F_14_25
2260,PH,1F,14,26,PH_S_1F_14_26
2261,PH,1F,14,27,PH_S_1F_14_27
2262,PH,1F,14,28,PH_S_1F_14_28
2263,PH,1F,14,29,PH_S_1F_14_29
2264,PH,1F,14,30,PH_S_1F_14_30
2265,PH,1F,14,31,PH_S_1F_14_31
2266,PH,1F,14,32,PH_S_1F_14_32
2267,PH,1F,14,33,PH_S_1F_14_33
2268,PH,1F,14,34,PH_S_1F_14_34
2269,PH,1F,14,35,PH_S_1F_14_35
2270,PH,1F,14,36,PH_S_1F_14_36
2271,PH,1F,14,37,PH_S_1F_14_37
2272,PH,1F,14,38,PH_S_1F_14_38
2273,PH,1F,14,39,PH_S_1F_14_39
2274,PH,1F,14,40,PH_S_1F_14_40
2275,PH,1F,14,41,PH_S_1F_14_41
2276,PH,1F,14,42,PH_S_1F_14_42
2277,PH,1F,14,43,PH_S_1F_14_43
2278,PH,1F,14,44,PH_S_1F_14_44
2279,PH,1F,14,45,PH_S_1F_14_45
2280,PH,1F,14,46,PH_S_1F_14_46
2281,PH,1F,14,47,PH_S_1F_14_47
2282,PH,1F,14,48,PH_S_1F_14_48
2283,PH,1F,14,49,PH_S_1F_14_49
2284,PH,1F,14,50,PH_S_1F_14_50
2285,PH,1F,14,51,PH_S_1F_14_51
2286,PH,1F,14,52,PH_S_1F_14_52
2287,PH,1F,14,53,PH_S_1F_14_53
2288,PH,1F,14,54,PH_S_1F_14_54
2289,PH,1F,14,55,PH_S_1F_14_55
2290,PH,1F,14,56,PH_S_1F_14_56
2291,PH,1F,14,57,PH_S_1F_14_57
2292,PH,1F,14,58,PH_S_1F_14_58
2293,PH,1F,14,59,PH_S_1F_14_59
2294,PH,1F,14,60,PH_S_1F_14_60
2295,PH,1F,14,61,PH_S_1F_14_61
2296,PH,1F,14,62,PH_S_1F_14_62
2297,PH,1F,14,63,PH_S_1F_14_63
2298,PH,1F,14,64,PH_S_1F_14_64
2299,PH,1F,14,65,PH_S_1F_14_65
2300,PH,1F,14,66,PH_S_1F_14_66
