,hall,floor,row,col,seat
2755,PH,2F,02,43,PH_S_2F_02_43
2756,PH,2F,02,44,PH_S_2F_02_44
2757,PH,2F,02,45,PH_S_2F_02_45
2758,PH,2F,02,46,PH_S_2F_02_46
2759,PH,2F,02,47,PH_S_2F_02_47
2760,PH,2F,02,48,PH_S_2F_02_48
2761,PH,2F,02,49,PH_S_2F_02_49
2762,PH,2F,02,50,PH_S_2F_02_50
2763,PH,2F,02,51,PH_S_2F_02_51
2764,PH,2F,02,52,PH_S_2F_02_52
2765,PH,2F,02,53,PH_S_2F_02_53
2766,PH,2F,02,54,PH_S_2F_02_54
2767,PH,2F,02,55,PH_S_2F_02_55
2768,PH,2F,02,56,PH_S_2F_02_56
2769,PH,2F,02,57,PH_S_2F_02_57
2770,PH,2F,02,58,PH_S_2F_02_58
2771,PH,2F,02,59,PH_S_2F_02_59
2772,PH,2F,02,60,PH_S_2F_02_60
2773,PH,2F,02,61,PH_S_2F_02_61
2774,PH,2F,02,62,PH_S_2F_02_62
2775,PH,2F,02,63,PH_S_2F_02_63
2776,PH,2F,02,64,PH_S_2F_02_64
2777,PH,2F,02,65,PH_S_2F_02_65
2778,PH,2F,02,66,PH_S_2F_02_66
2779,PH,2F,02,67,PH_S_2F_02_67
2780,PH,2F,02,68,PH_S_2F_02_68
2781,PH,2F,02,69,PH_S_2F_02_69
2782,PH,2F,02,70,PH_S_2F_02_70
2783,PH,2F,02,71,PH_S_2F_02_71
2784,PH,2F,02,72,PH_S_2F_02_72
2785,PH,2F,02,73,PH_S_2F_02_73
2786,PH,2F,02,74,PH_S_2F_02_74
2787,PH,2F,03,12,PH_S_2F_03_12
2788,PH,2F,03,13,PH_S_2F_03_13
2789,PH,2F,03,14,PH_S_2F_03_14
2790,PH,2F,03,15,PH_S_2F_03_15
2791,PH,2F,03,16,PH_S_2F_03_16
2792,PH,2F,03,17,PH_S_2F_03_17
2793,PH,2F,03,18,PH_S_2F_03_18
2794,PH,2F,03,19,PH_S_2F_03_19
2795,PH,2F,03,20,PH_S_2F_03_20
2796,PH,2F,03,21,PH_S_2F_03_21
2797,PH,2F,03,22,PH_S_2F_03_22
2798,PH,2F,03,23,PH_S_2F_03_23
2799,PH,2F,03,24,PH_S_2F_03_24
2800,PH,2F,03,25,PH_S_2F_03_25
2801,PH,2F,03,26,PH_S_2F_03_26
2802,PH,2F,03,27,PH_S_2F_03_27
2803,PH,2F,03,28,PH_S_2F_03_28
2804,PH,2F,03,29,PH_S_2F_03_29
2805,PH,2F,03,30,PH_S_2F_03_30
2806,PH,2F,03,31,PH_S_2F_03_31
2807,PH,2F,03,32,PH_S_2F_03_32
2808,PH,2F,03,33,PH_S_2F_03_33
2809,PH,2F,03,34,PH_S_2F_03_34
2810,PH,2F,03,35,PH_S_2F_03_35
2811,PH,2F,03,36,PH_S_2F_03_36
2812,PH,2F,03,37,PH_S_2F_03_37
2813,PH,2F,03,38,PH_S_2F_03_38
2814,PH,2F,03,39,PH_S_2F_03_39
2815,PH,2F,03,40,PH_S_2F_03_40
2816,PH,2F,03,41,PH_S_2F_03_41
2817,PH,2F,03,42,PH_S_2F_03_42
2818,PH,2F,03,43,PH_S_2F_03_43
2819,PH,2F,03,44,PH_S_2F_03_44
2820,PH,2F,03,45,PH_S_2F_03_45
2821,PH,2F,03,46,PH_S_2F_03_46
2822,PH,2F,03,47,PH_S_2F_03_47
2823,PH,2F,03,48,PH_S_2F_03_48
2824,PH,2F,03,49,PH_S_2F_03_49
2825,PH,2F,03,50,PH_S_2F_03_50
2826,PH,2F,03,51,PH_S_2F_03_51
2827,PH,2F,03,52,PH_S_2F_03_52
2828,PH,2F,03,53,PH_S_2F_03_53
2829,PH,2F,03,54,PH_S_2F_03_54
2830,PH,2F,03,55,PH_S_2F_03_55
2831,PH,2F,03,56,PH_S_2F_03_56
2832,PH,2F,03,57,PH_S_2F_03_57
2833,PH,2F,03,58,PH_S_2F_03_58
2834,PH,2F,03,59,PH_S_2F_03_59
2835,PH,2F,03,60,PH_S_2F_03_60
2836,PH,2F,03,61,PH_S_2F_03_61
2837,PH,2F,03,62,PH_S_2F_03_62
2838,PH,2F,03,63,PH_S_2F_03_63
2839,PH,2F,03,64,PH_S_2F_03_64
2840,PH,2F,03,65,PH_S_2F_03_65
2841,PH,2F,03,66,PH_S_2F_03_66
2842,PH,2F,03,67,PH_S_2F_03_67
2843,PH,2F,03,68,PH_S_2F_03_68
2844,PH,2F,03,69,PH_S_2F_03_69
2845,PH,2F,03,70,PH_S_2F_03_70
2846,PH,2F,03,71,PH_S_2F_03_71
2847,PH,2F,03,72,PH_S_2F_03_72
2848,PH,2F,03,73,PH_S_2F_03_73
2849,PH,2F,03,74,PH_S_2F_03_74
2850,PH,2F,03,75,PH_S_2F_03_75
2851,TP,B1,A3,01,TP_S_B1_A3_01
2852,TP,B1,A3,02,TP_S_B1_A3_02
2853,TP,B1,A3,03,TP_S_B1_A3_03
2854,TP,B1,A3,04,TP_S_B1_A3_04
2855,TP,B1,A3,05,TP_S_B1_A3_05
2856,TP,B1,A3,06,TP_S_B1_A3_06
2857,TP,B1,A3,07,TP_S_B1_A3_07
2858,TP,B1,A3,08,TP_S_B1_A3_08
2859,TP,B1,A3,09,TP_S_B1_A3_09
2860,TP,B1,A3,10,TP_S_B1_A3_10
2861,TP,B1,A3,11,TP_S_B1_A3_11
2862,TP,B1,A3,12,TP_S_B1_A3_12
2863,TP,B1,A3,13,TP_S_B1_A3_13
2864,TP,B1,A3,14,TP_S_B1_A3_14
2865,TP,B1,A3,15,TP_S_B1_A3_15
2866,TP,B1,A3,16,TP_S_B1_A3_16
2867,TP,B1,A3,17,TP_S_B1_A3_17
2868,TP,B1,A3,18,TP_S_B1_A3_18
2869,TP,B1,B1,01,TP_S_B1_B1_01
2870,TP,B1,B1,02,TP_S_B1_B1_02
2871,TP,B1,B1,03,TP_S_B1_B1_03
2872,TP,B1,B1,04,TP_S_B1_B1_04
2873,TP,B1,B1,05,TP_S_B1_B1_05
2874,TP,B1,B1,06,TP_S_B1_B1_06
2875,TP,B1,B1,07,TP_S_B1_B1_07
2876,TP,B1,B1,08,TP_S_B1_B1_08
2877,TP,B1,B1,09,TP_S_B1_B1_09
2878,TP,B1,B1,10,TP_S_B1_B1_10
2879,TP,B1,B1,11,TP_S_B1_B1_11
2880,TP,B1,B1,12,TP_S_B1_B1_12
2881,TP,B1,B1,13,TP_S_B1_B1_13
2882,TP,B1,B1,14,TP_S_B1_B1_14
2883,TP,B1,B1,15,TP_S_B1_B1_15
2884,TP,B1,B1,16,TP_S_B1_B1_16
2885,TP,B1,B1,17,TP_S_B1_B1_17
2886,TP,B1,B1,18,TP_S_B1_B1_18
2887,TP,B1,B2,01,TP_S_B1_B2_01
2888,TP,B1,B2,02,TP_S_B1_B2_02
2889,TP,B1,B2,03,TP_S_B1_B2_03
2890,TP,B1,B2,04,TP_S_B1_B2_04
2891,TP,B1,B2,05,TP_S_B1_B2_05
2892,TP,B1,B2,06,TP_S_B1_B2_06
2893,TP,B1,B2,07,TP_S_B1_B2_07
2894,TP,B1,B2,08,TP_S_B1_B2_08
2895,TP,B1,B2,09,TP_S_B1_B2_09
2896,TP,B1,B2,10,TP_S_B1_B2_10
2897,TP,B1,B2,11,TP_S_B1_B2_11
2898,TP,B1,B2,12,TP_S_B1_B2_12
2899,TP,B1,B2,13,TP_S_B1_B2_13
2900,TP,B1,B2,14,TP_S_B1_B2_14
2901,TP,B1,B2,15,TP_S_B1_B2_15
2902,TP,B1,B2,16,TP_S_B1_B2_16
2903,TP,B1,B2,17,TP_S_B1_B2_17
2904,TP,B1,B2,18,TP_S_B1_B2_18
2905,TP,B1,B3,01,TP_S_B1_B3_01
2906,TP,B1,B3,02,TP_S_B1_B3_02
2907,TP,B1,B3,03,TP_S_B1_B3_03
2908,TP,B1,B3,04,TP_S_B1_B3_04
2909,TP,B1,B3,05,TP_S_B1_B3_05
2910,TP,B1,B3,06,TP_S_B1_B3_06
2911,TP,B1,B3,07,TP_S_B1_B3_07
2912,TP,B1,B3,08,TP_S_B1_B3_08
2913,TP,B1,B3,09,TP_S_B1_B3_09
2914,TP,B1,B3,10,TP_S_B1_B3_10
2915,TP,B1,B3,11,TP_S_B1_B3_11
2916,TP,B1,B3,12,TP_S_B1_B3_12
2917,TP,B1,B3,13,TP_S_B1_B3_13
2918,TP,B1,B3,14,TP_S_B1_B3_14
2919,TP,B1,B3,15,TP_S_B1_B3_15
2920,TP,B1,B3,16,TP_S_B1_B3_16
2921,TP,B1,B3,17,TP_S_B1_B3_17
2922,TP,B1,B3,18,TP_S_B1_B3_18
2923,TP,B1,C1,01,TP_S_B1_C1_01
2924,TP,B1,C1,02,TP_S_B1_C1_02
2925,TP,B1,C1,03,TP_S_B1_C1_03
2926,TP,B1,C1,04,TP_S_B1_C1_04
2927,TP,B1,C1,05,TP_S_B1_C1_05
2928,TP,B1,C1,06,TP_S_B1_C1_06
2929,TP,B1,C1,07,TP_S_B1_C1_07
2930,TP,B1,C1,08,TP_S_B1_C1_08
2931,TP,B1,C1,09,TP_S_B1_C1_09
2932,TP,B1,C1,10,TP_S_B1_C1_10
2933,TP,B1,C1,11,TP_S_B1_C1_11
2934,TP,B1,C1,12,TP_S_B1_C1_12
2935,TP,B1,C1,13,TP_S_B1_C1_13
2936,TP,B1,C1,14,TP_S_B1_C1_14
2937,TP,B1,C1,15,TP_S_B1_C1_15
2938,TP,B1,C1,16,TP_S_B1_C1_16
2939,TP,B1,C1,17,TP_S_B1_C1_17
2940,TP,B1,C1,18,TP_S_B1_C1_18
2941,TP,B1,C2,01,TP_S_B1_C2_01
2942,TP,B1,C2,02,TP_S_B1_C2_02
2943,TP,B1,C2,03,TP_S_B1_C2_03
2944,TP,B1,C2,04,TP_S_B1_C2_04
2945,TP,B1,C2,05,TP_S_B1_C2_05
2946,TP,B1,C2,06,TP_S_B1_C2_06
2947,TP,B1,C2,07,TP_S_B1_C2_07
2948,TP,B1,C2,08,TP_S_B1_C2_08
2949,TP,B1,C2,09,TP_S_B1_C2_09
2950,TP,B1,C2,10,TP_S_B1_C2_10
2951,TP,B1,C2,11,TP_S_B1_C2_11
2952,TP,B1,C2,12,TP_S_B1_C2_12
2953,TP,B1,C2,13,TP_S_B1_C2_13
2954,TP,B1,C2,14,TP_S_B1_C2_14
2955,TP,B1,C2,15,TP_S_B1_C2_15
2956,TP,B1,C2,16,TP_S_B1_C2_16
2957,TP,B1,C2,17,TP_S_B1_C2_17
2958,TP,B1,C2,18,TP_S_B1_C2_18
2959,TP,B1,C3,01,TP_S_B1_C3_01
2960,TP,B1,C3,02,TP_S_B1_C3_02
2961,TP,B1,C3,03,TP_S_B1_C3_03
2962,TP,B1,C3,04,TP_S_B1_C3_04
2963,TP,B1,C3,05,TP_S_B1_C3_05
2964,TP,B1,C3,06,TP_S_B1_C3_06
2965,TP,B1,C3,07,TP_S_B1_C3_07
2966,TP,B1,C3,08,TP_S_B1_C3_08
2967,TP,B1,C3,09,TP_S_B1_C3_09
2968,TP,B1,C3,10,TP_S_B1_C3_10
2969,TP,B1,C3,11,TP_S_B1_C3_11
2970,TP,B1,C3,12,TP_S_B1_C3_12
2971,TP,B1,C3,13,TP_S_B1_C3_13
2972,TP,B1,C3,14,TP_S_B1_C3_14
2973,TP,B1,C3,15,TP_S_B1_C3_15
2974,TP,B1,C3,16,TP_S_B1_C3_16
2975,TP,B1,C3,17,TP_S_B1_C3_17
2976,TP,B1,C3,18,TP_S_B1_C3_18
2977,TP,B1,C4,01,TP_S_B1_C4_01
2978,TP,B1,C4,02,TP_S_B1_C4_02
2979,TP,B1,C4,03,TP_S_B1_C4_03
2980,TP,B1,C4,04,TP_S_B1_C4_04
2981,TP,B1,C4,05,TP_S_B1_C4_05
2982,TP,B1,C4,06,TP_S_B1_C4_06
2983,TP,B1,C4,07,TP_S_B1_C4_07
2984,TP,B1,C4,08,TP_S_B1_C4_08
2985,TP,B1,C4,09,TP_S_B1_C4_09
2986,TP,B1,C4,10,TP_S_B1_C4_10
2987,TP,B1,C4,11,TP_S_B1_C4_11
2988,TP,B1,C4,12,TP_S_B1_C4_12
2989,TP,B1,C4,13,TP_S_B1_C4_13
2990,TP,B1,C4,14,TP_S_B1_C4_14
2991,TP,B1,C4,15,TP_S_B1_C4_15
2992,TP,B1,C4,16,TP_S_B1_C4_16
2993,TP,B1,C4,17,TP_S_B1_C4_17
2994,TP,B1,C4,18,TP_S_B1_C4_18
2995,TP,B1,C5,01,TP_S_B1_C5_01
2996,TP,B1,C5,02,TP_S_B1_C5_02
2997,TP,B1,C5,03,TP_S_B1_C5_03
2998,TP,B1,C5,04,TP_S_B1_C5_04
2999,TP,B1,C5,05,TP_S_B1_C5_05
3000,TP,B1,C5,06,TP_S_B1_C5_06
3001,TP,B1,C5,07,TP_S_B1_C5_07
3002,TP,B1,C5,08,TP_S_B1_C5_08
3003,TP,B1,C5,09,TP_S_B1_C5_09
3004,TP,B1,C5,10,TP_S_B1_C5_10
3005,TP,B1,C5,11,TP_S_B1_C5_11
3006,TP,B1,C5,12,TP_S_B1_C5_12
3007,TP,B1,C5,13,TP_S_B1_C5_13
3008,TP,B1,C5,14,TP_S_B1_C5_14
3009,TP,B1,C5,15,TP_S_B1_C5_15
3010,TP,B1,C5,16,TP_S_B1_C5_16
3011,TP,B1,C5,17,TP_S_B1_C5_17
3012,TP,B1,C5,18,TP_S_B1_C5_18
3013,TP,B1,C6,01,TP_S_B1_C6_01
3014,TP,B1,C6,02,TP_S_B1_C6_02
3015,TP,B1,C6,03,TP_S_B1_C6_03
3016,TP,B1,C6,04,TP_S_B1_C6_04
3017,TP,B1,C6,05,TP_S_B1_C6_05
3018,TP,B1,C6,06,TP_S_B1_C6_06
3019,TP,B1,C6,07,TP_S_B1_C6_07
3020,TP,B1,C6,08,TP_S_B1_C6_08
3021,TP,B1,C6,09,TP_S_B1_C6_09
3022,TP,B1,C6,10,TP_S_B1_C6_10
3023,TP,B1,C6,11,TP_S_B1_C6_11
3024,TP,B1,C6,12,TP_S_B1_C6_12
3025,TP,B1,C6,13,TP_S_B1_C6_13
3026,TP,B1,C6,14,TP_S_B1_C6_14
3027,TP,B1,C6,15,TP_S_B1_C6_15
3028,TP,B1,C6,16,TP_S_B1_C6_16
3029,TP,B1,C6,17,TP_S_B1_C6_17
3030,TP,B1,C6,18,TP_S_B1_C6_18
3031,TP,B1,D1,01,TP_S_B1_D1_01
3032,TP,B1,D1,02,TP_S_B1_D1_02
3033,TP,B1,D1,03,TP_S_B1_D1_03
3034,TP,B1,D1,04,TP_S_B1_D1_04
3035,TP,B1,D1,05,TP_S_B1_D1_05
3036,TP,B1,D1,06,TP_S_B1_D1_06
3037,TP,B1,D1,07,TP_S_B1_D1_07
3038,TP,B1,D1,08,TP_S_B1_D1_08
3039,TP,B1,D1,09,TP_S_B1_D1_09
3040,TP,B1,D1,10,TP_S_B1_D1_10
3041,TP,B1,D1,11,TP_S_B1_D1_11
3042,TP,B1,D1,12,TP_S_B1_D1_12
3043,TP,B1,D1,13,TP_S_B1_D1_13
3044,TP,B1,D1,14,TP_S_B1_D1_14
3045,TP,B1,D1,15,TP_S_B1_D1_15
3046,TP,B1,D1,16,TP_S_B1_D1_16
3047,TP,B1,D1,17,TP_S_B1_D1_17
3048,TP,B1,D1,18,TP_S_B1_D1_18
3049,TP,B1,D2,01,TP_S_B1_D2_01
3050,TP,B1,D2,02,TP_S_B1_D2_02
3051,TP,B1,D2,03,TP_S_B1_D2_03
3052,TP,B1,D2,04,TP_S_B1_D2_04
3053,TP,B1,D2,05,TP_S_B1_D2_05
3054,TP,B1,D2,06,TP_S_B1_D2_06
3055,TP,B1,D2,07,TP_S_B1_D2_07
3056,TP,B1,D2,08,TP_S_B1_D2_08
3057,TP,B1,D2,09,TP_S_B1_D2_09
3058,TP,B1,D2,10,TP_S_B1_D2_10
3059,TP,B1,D2,11,TP_S_B1_D2_11
3060,TP,B1,D2,12,TP_S_B1_D2_12
3061,TP,B1,D2,13,TP_S_B1_D2_13
3062,TP,B1,D2,14,TP_S_B1_D2_14
3063,TP,B1,D2,15,TP_S_B1_D2_15
3064,TP,B1,D2,16,TP_S_B1_D2_16
3065,TP,B1,D2,17,TP_S_B1_D2_17
3066,TP,B1,D2,18,TP_S_B1_D2_18
3067,TP,B1,D3,01,TP_S_B1_D3_01
3068,TP,B1,D3,02,TP_S_B1_D3_02
3069,TP,B1,D3,03,TP_S_B1_D3_03
3070,TP,B1,D3,04,TP_S_B1_D3_04
3071,TP,B1,D3,05,TP_S_B1_D3_05
3072,TP,B1,D3,06,TP_S_B1_D3_06
3073,TP,B1,D3,07,TP_S_B1_D3_07
3074,TP,B1,D3,08,TP_S_B1_D3_08
3075,TP,B1,D3,09,TP_S_B1_D3_09
3076,TP,B1,D3,10,TP_S_B1_D3_10
3077,TP,B1,D3,11,TP_S_B1_D3_11
3078,TP,B1,D3,12,TP_S_B1_D3_12
3079,TP,B1,D3,13,TP_S_B1_D3_13
3080,TP,B1,D3,14,TP_S_B1_D3_14
3081,TP,B1,D3,15,TP_S_B1_D3_15
3082,TP,B1,D3,16,TP_S_B1_D3_16
3083,TP,B1,D3,17,TP_S_B1_D3_17
3084,TP,B1,D3,18,TP_S_B1_D3_18
3085,TP,B1,D4,01,TP_S_B1_D4_01
3086,TP,B1,D4,02,TP_S_B1_D4_02
3087,TP,B1,D4,03,TP_S_B1_D4_03
3088,TP,B1,D4,04,TP_S_B1_D4_04
3089,TP,B1,D4,05,TP_S_B1_D4_05
3090,TP,B1,D4,06,TP_S_B1_D4_06
3091,TP,B1,D4,07,TP_S_B1_D4_07
3092,TP,B1,D4,08,TP_S_B1_D4_08
3093,TP,B1,D4,09,TP_S_B1_D4_09
3094,TP,B1,D4,10,TP_S_B1_D4_10
3095,TP,B1,D4,11,TP_S_B1_D4_11
3096,TP,B1,D4,12,TP_S_B1_D4_12
3097,TP,B1,D4,13,TP_S_B1_D4_13
3098,TP,B1,D4,14,TP_S_B1_D4_14
3099,TP,B1,D4,15,TP_S_B1_D4_15
3100,TP,B1,D4,16,TP_S_B1_D4_16
3101,TP,B1,D4,17,TP_S_B1_D4_17
3102,TP,B1,D4,18,TP_S_B1_D4_18
3103,TP,B1,D5,01,TP_S_B1_D5_01
3104,TP,B1,D5,02,TP_S_B1_D5_02
3105,TP,B1,D5,03,TP_S_B1_D5_03
3106,TP,B1,D5,04,TP_S_B1_D5_04
3107,TP,B1,D5,05,TP_S_B1_D5_05
3108,TP,B1,D5,06,TP_S_B1_D5_06
3109,TP,B1,D5,07,TP_S_B1_D5_07
3110,TP,B1,D5,08,TP_S_B1_D5_08
3111,TP,B1,D5,09,TP_S_B1_D5_09
3112,TP,B1,D5,10,TP_S_B1_D5_10
3113,TP,B1,D5,11,TP_S_B1_D5_11
3114,TP,B1,D5,12,TP_S_B1_D5_12
3115,TP,B1,D5,13,TP_S_B1_D5_13
3116,TP,B1,D5,14,TP_S_B1_D5_14
3117,TP,B1,D5,15,TP_S_B1_D5_15
3118,TP,B1,D5,16,TP_S_B1_D5_16
3119,TP,B1,D5,17,TP_S_B1_D5_17
3120,TP,B1,D5,18,TP_S_B1_D5_18
3121,TP,B1,D6,01,TP_S_B1_D6_01
3122,TP,B1,D6,02,TP_S_B1_D6_02
3123,TP,B1,D6,03,TP_S_B1_D6_03
3124,TP,B1,D6,04,TP_S_B1_D6_04
3125,TP,B1,D6,05,TP_S_B1_D6_05
3126,TP,B1,D6,06,TP_S_B1_D6_06
3127,TP,B1,D6,07,TP_S_B1_D6_07
3128,TP,B1,D6,08,TP_S_B1_D6_08
3129,TP,B1,D6,09,TP_S_B1_D6_09
3130,TP,B1,D6,10,TP_S_B1_D6_10
3131,TP,B1,D6,11,TP_S_B1_D6_11
3132,TP,B1,D6,12,TP_S_B1_D6_12
3133,TP,B1,D6,13,TP_S_B1_D6_13
3134,TP,B1,D6,14,TP_S_B1_D6_14
3135,TP,B1,D6,15,TP_S_B1_D6_15
3136,TP,B1,D6,16,TP_S_B1_D6_16
3137,TP,B1,D6,17,TP_S_B1_D6_17
3138,TP,B1,D6,18,TP_S_B1_D6_18
3139,TP,B1,CB,01,TP_S_B1_CB_01
3140,TP,B1,CB,02,TP_S_B1_CB_02
3141,TP,B1,CB,03,TP_S_B1_CB_03
3142,TP,B1,CB,04,TP_S_B1_CB_04
3143,TP,B1,CB,05,TP_S_B1_CB_05
3144,TP,B1,CB,06,TP_S_B1_CB_06
3145,TP,B1,CB,07,TP_S_B1_CB_07
3146,TP,B1,CB,08,TP_S_B1_CB_08
3147,TP,B1,CB,09,TP_S_B1_CB_09
3148,TP,B1,CB,10,TP_S_B1_CB_10
3149,TP,B1,CB,11,TP_S_B1_CB_11
3150,TP,B1,CB,12,TP_S_B1_CB_12
3151,TP,B1,CB,13,TP_S_B1_CB_13
3152,TP,B1,CB,14,TP_S_B1_CB_14
3153,TP,B1,CB,15,TP_S_B1_CB_15
3154,TP,B1,CB,16,TP_S_B1_CB_16
3155,TP,B1,CB,17,TP_S_B1_CB_17
3156,TP,B1,CB,18,TP_S_B1_CB_18
3157,TP,B1,LB,15,TP_S_B1_LB_15
3158,TP,B1,LB,16,TP_S_B1_LB_16
3159,TP,B1,LB,17,TP_S_B1_LB_17
3160,TP,B1,LB,18,TP_S_B1_LB_18
3161,TP,B1,LB,19,TP_S_B1_LB_19
3162,TP,B1,LB,20,TP_S_B1_LB_20
3163,TP,B1,LB,21,TP_S_B1_LB_21
3164,TP,B1,LB,22,TP_S_B1_LB_22
3165,TP,B1,LB,23,TP_S_B1_LB_23
3166,TP,B1,LB,24,TP_S_B1_LB_24
3167,TP,B1,LB,25,TP_S_B1_LB_25
3168,TP,B1,LB,26,TP_S_B1_LB_26
3169,TP,B1,LB,27,TP_S_B1_LB_27
3170,TP,B1,LB,28,TP_S_B1_LB_28
3171,TP,B1,LB,29,TP_S_B1_LB_29
3172,TP,B1,LB,30,TP_S_B1_LB_30
3173,TP,B1,LB,31,TP_S_B1_LB_31
3174,TP,B1,LB,32,TP_S_B1_LB_32
3175,TP,B1,LB,33,TP_S_B1_LB_33
3176,TP,B1,LB,34,TP_S_B1_LB_34
3177,TP,B1,LB,35,TP_S_B1_LB_35
3178,TP,B1,LB,36,TP_S_B1_LB_36
3179,TP,B1,LB,37,TP_S_B1_LB_37
3180,TP,B1,LB,38,TP_S_B1_LB_38
3181,TP,B1,LB,39,TP_S_B1_LB_39
3182,TP,B1,LB,40,TP_S_B1_LB_40
3183,TP,B1,RB,15,TP_S_B1_RB_15
3184,TP,B1,RB,16,TP_S_B1_RB_16
3185,TP,B1,RB,17,TP_S_B1_RB_17
3186,TP,B1,RB,18,TP_S_B1_RB_18
3187,TP,B1,RB,19,TP_S_B1_RB_19
3188,TP,B1,RB,20,TP_S_B1_RB_20
3189,TP,B1,RB,21,TP_S_B1_RB_21
3190,TP,B1,RB,22,TP_S_B1_RB_22
3191,TP,B1,RB,23,TP_S_B1_RB_23
3192,TP,B1,RB,24,TP_S_B1_RB_24
3193,TP,B1,RB,25,TP_S_B1_RB_25
3194,TP,B1,RB,26,TP_S_B1_RB_26
3195,TP,B1,RB,27,TP_S_B1_RB_27
3196,TP,B1,RB,28,TP_S_B1_RB_28
3197,TP,B1,RB,29,TP_S_B1_RB_29
3198,TP,B1,RB,30,TP_S_B1_RB_30
3199,TP,B1,RB,31,TP_S_B1_RB_31
3200,TP,B1,RB,32,TP_S_B1_RB_32
3201,TP,B1,RB,33,TP_S_B1_RB_33
3202,TP,B1,RB,34,TP_S_B1_RB_34
3203,TP,B1,RB,35,TP_S_B1_RB_35
3204,TP,B1,RB,36,TP_S_B1_RB_36
3205,TP,B1,RB,37,TP_S_B1_RB_37
3206,TP,B1,RB,38,TP_S_B1_RB_38
3207,TP,B1,RB,39,TP_S_B1_RB_39
3208,TP,B1,RB,40,TP_S_B1_RB_40
